연번,시도,시군구,읍면동,우편번호,주    소,전화번호,팩스번호
1511,경기,평택시,진위면행정복지센터,17712,경기도 평택시 진위면 봉남길 61 ,,031-233-3010
1514,경기,평택시,오성면행정복지센터,17819,경기도 평택시 오성면 숙성시장길 23 ,,
1519,경기,평택시,송탄동행정복지센터,17742,경기도 평택시 방여울로 117 ,,031-743-8300
1520,경기,평택시,지산동행정복지센터,17761,경기도 평택시 송탄로 379,,031-760-1438
1524,경기,평택시,신평동행정복지센터,17912,경기도 평택시 평택3로 9 ,,
1525,경기,평택시,원평동행정복지센터,17921,경기도 평택시 원평2로 9 ,,
1526,경기,평택시,통복동행정복지센터,17879,경기도 평택시 통복시장로48번길 41 ,,
1529,경기,평택시,세교동행정복지센터,17828,"경기도 평택시 평택로 149, 1층",,031-760-1438
1530,경기,평택시,용이동행정복지센터,17869,경기도 평택시 현촌5길 5-19,,
1539,경기,의정부시,신곡1동행정복지센터,11729,경기도 의정부시 신곡로71,,
1551,경기,시흥시,신현동행정복지센터,14957,경기도 시흥시 신현로 46,,031-760-1488
1552,경기,시흥시,은행동행정복지센터,14922,경기도 시흥시 수인로3247번길 25,,031-380-5400
1553,경기,시흥시,매화동행정복지센터,14939,경기도 시흥시 매화로 22,,
1554,경기,시흥시,목감동행정복지센터,14985,경기도 시흥시 목감우회로 23,,031-380-5400
1555,경기,시흥시,군자동행정복지센터,15069,경기도 시흥시 도일로102번길 11,,
1567,경기,시흥시,월곶동행정복지센터,14966,경기도 시흥시 월곶중앙로 30번안길  7,,031-380-5402
1568,경기,시흥시,장곡동행정복지센터,15002,경기도 시흥시 인선길 14,,031-380-5400
1578,경기,파주시,교하동행정복지센터,10867,경기도 파주시 교하로 1401,,031-820-7602
1587,경기,김포시 ,양촌읍행정복지센터,10057,경기도 김포시 양촌읍 양곡1로68번길 37 ,,031-998-8358
1593,경기,김포시 ,사우동행정복지센터,10108,경기도 김포시 돌문로 51,,
1595,경기,김포시 ,장기동행정복지센터,10088,경기도 김포시 김포한강2로 112,,031-989-0343
1600,경기,광명시,광명2동행정복지센터,14201,경기도 광명시 광명로 947 ,,
1601,경기,광명시,광명3동행정복지센터,14221,경기도 광명시 광명로928번길 18-20 ,,031-790-6632
1602,경기,광명시,광명4동행정복지센터,14263,경기도 광명시 오리로 941 4층,,
1603,경기,광명시,광명5동행정복지센터,14284,경기도 광명시 너부대로35번길 20,,
1604,경기,광명시,광명6동행정복지센터,14295,경기도 광명시 광명로791번길 6,,031-790-6399
1605,경기,광명시,광명7동행정복지센터,14276,경기도 광명시 새터로 13,,
1606,경기,광명시,철산1동행정복지센터,14224,경기도 광명시 사성로 121,,
1607,경기,광명시,철산2동행정복지센터,14229,경기도 광명시 시청로 94 ,,
1608,경기,광명시,철산3동행정복지센터,14238,경기도 광명시 철산로 56,,
1609,경기,광명시,철산4동행정복지센터,14222,"경기도 광명시 오리로 908, 3층",,
1610,경기,광명시,하안1동행정복지센터,14258,경기도 광명시 오리로 747,,
1611,경기,광명시,하안2동행정복지센터,14245,경기도 광명시 안현로 25 ,,
1612,경기,광명시,하안3동행정복지센터,14309,경기도 광명시 금당로 28,,
1613,경기,광명시,하안4동행정복지센터,14247,경기도 광명시 안현로 54,,
1614,경기,광명시,소하1동행정복지센터,14315,경기도 광명시 소하로 25,,
1615,경기,광명시,소하2동행정복지센터,14328,경기도 광명시 성채로 52,,
1616,경기,광명시,일직동행정복지센터,14345,"경기도 광명시 양지로 17, 6층",,
1617,경기,광명시,학온동행정복지센터,14339,경기도 광명시 서독로104번길 14 ,,
1626,경기,광주시,신현동행정복지센터,12820,경기도 광주시 신현로 109,,031-760-1488
1640,경기,군포시,오금동주민센터,15863,경기도 군포시 고산로 406  (금정동),,
1648,경기,오산시,대원2동행정복지센터,18151,"경기도 오산시 동부대로 332-13, 가동 1층",,031-390-8583
1649,경기,오산시,남촌동행정복지센터,18119,경기도 오산시 청학로 55-5,,
1652,경기,오산시,세마동행정복지센터,18105,경기도 오산시 독산성로 419,,031-370-6320
1653,경기,오산시,초평동행정복지센터,18127,경기도 오산시 초평중앙로 77,,
1664,경기,이천시,창전동행정복지센터,17365,경기도 이천시 영창로163번길 22,,
1665,경기,이천시,증포동행정복지센터,17346,경기도 이천시 증신로156번길 15,,
1677,경기,안성시,죽산면행정복지센터,17519,경기도 안성시 죽산면 죽산초교길 61 ,,031-671-2348
1684,경기,양주시,은현면행정복지센터,11427,경기도 양주시 은현면 은현로 66,,
1685,경기,양주시,남면행정복지센터,11404,경기도 양주시 남면 개나리17길 6,,031-390-8584
1689,경기,양주시,양주2동행정복지센터,11493,경기도 양주시 고읍로 77,,
1692,경기,양주시,회천3동행정복지센터,11451,경기도 양주시 회정로 143,,
1714,경기,포천시,포천동행정복지센터,11146,경기도 포천시 중앙로119번길 26,,031-538-4750
1768,경기,과천시,원문동행정복지센터,13835,경기도 과천시 중앙로 28 ,,
1769,경기,과천시,갈현동행정복지센터,13840,경기도 과천시 과천대로7길 26,,
1770,경기,과천시,별양동주민센터,13834,경기도 과천시 별양로 60 ,,
1771,경기,과천시,부림동주민센터,13831,경기도 과천시 별양로 174 ,,
1772,경기,과천시,과천동행정복지센터,13813,경기도 과천시 과천대로 608-17 ,,
1773,경기,과천시,문원동주민센터,13827,경기도 과천시 아랫배랭이로 35 ,,
1785,경기,연천군,미산면행정복지센터,11045,경기도 연천군 미산면 유노로 110,,031-839-2689
1833,강원,원주시,우산동행정복지센터,26341,강원특별자치도 원주시 진광길 9 ,,033-737-5519
1835,강원,원주시,태장2동행정복지센터,26318,강원특별자치도 원주시 흥양로 50번길 1 ,,
1836,강원,원주시,봉산동행정복지센터,26330,강원특별자치도 원주시 치악로 1868 ,,033-737-5522
1841,강원,강릉시,성산면사무소,25450,강원특별자치도 강릉시 성산면 구산길 22,,
1848,강원,강릉시,홍제동주민센터,25537,강원특별자치도 강릉시 경강로 1953,,033-640-4839
1857,강원,강릉시,내곡동주민센터,25604,강원특별자치도 강릉시 범일로 574,,033-640-4839
1862,강원,동해시,송정동행정복지센터,25787,강원특별자치도 동해시 동해항2길 25,,033-635-1504
1864,강원,동해시,부곡동행정복지센터,25735,강원특별자치도 동해시 부곡로 21,,
1867,강원,동해시,묵호동행정복지센터,25717,강원특별자치도 동해시 논골길 78,,033-539-8086
1896,강원,삼척시,성내동행정복지센터,25916,강원특별자치도 삼척시 대학로 57,,033-570-4152
1898,강원,삼척시,정라동행정복지센터,25925,강원특별자치도 삼척시 새천년도로 16,,033-570-3145
1920,강원,영월군,산솔면사무소,26243,강원특별자치도 영월군 산솔면 태백산로 1202,,033-123-4567
1925,강원,영월군,무릉도원면사무소,26201,강원특별자치도 영월군 무릉도원면 무릉길 70-6,,033-731-0726
1947,강원,철원군,동송읍행정복지센터,24013,강원특별자치도 철원군 동송읍 이평로 133,,033-450-5604
1952,강원,화천군,하남면사무소,24145,강원특별자치도 화천군 하남면 원천새싹길 6,,
1982,충북,청주시 상당구,중앙동 행정복지센터,28544,충청북도 청주시 상당구 교서로 32번길 31 (북문로2가),,043-645-8105
1989,충북,청주시 상당구,용암제2동 행정복지센터,28782,충청북도 청주시 상당구 무농정로 47 (용암동),,
1990,충북,청주시 서원구,남이면 행정복지센터,28182,충청북도 청주시 서원구 남이면 척산길 7,,
2004,충북,청주시 흥덕구,운천ㆍ신봉동 행정복지센터,28469,충청북도 청주시 흥덕구 사운로 216 (운천동),,
2011,충북,청주시 흥덕구,강서제2동 행정복지센터,28292,충청북도 청주시 흥덕구 송화로108번길 95(송절동),,043-201-7912
2012,충북,청주시 청원구,오창읍 행정복지센터,28129,충청북도 청주시 청원구 오창읍 두릉유리로 1137-1,,
2015,충북,청주시 청원구,우암동 행정복지센터,28535,충청북도 청주시 청원구 향군로 34 (우암동),,
2032,충북,충주시,소태면행정복지센터,27307,충청북도 충주시 소태면 쟁골1길 1,,043-830-2602
2038,충북,충주시,문화동행정복지센터,27407,충청북도 충주시 사직산6길 46,,043-220-4119
2040,충북,충주시,달천동행정복지센터,27478,충청북도 충주시 충원대로 211,,
2046,충북,제천시,금성면행정복지센터,27207,충청북도 제천시 금성면 청풍호로 1045,,
2049,충북,제천시,덕산면행정복지센터,27223,충청북도 제천시 덕산면 약초로 59,,
2050,충북,제천시,한수면행정복지센터,27226,충청북도 제천시 한수면 미륵송계로8길 26,,043-540-4211
2052,충북,제천시,송학면행정복지센터,27123,충청북도 제천시 송학면 시곡포전로1길 14-2,,043-642-7301
2055,충북,제천시,중앙동행정복지센터,27169,충청북도 제천시 독순로 61,,043-645-8105
2056,충북,제천시,남현동행정복지센터,27174,충청북도 제천시 의병대로 147,,
2058,충북,제천시,용두동행정복지센터,27161,충청북도 제천시 용두대로17길 8,,043-645-8106
2080,충북,옥천군,군서면행정복지센터,29059,충청북도 옥천군 군서면 성왕로 540 ,,043-731-1986
2094,충북,증평군,도안면행정복지센터,27903,충청북도 증평군 도안면 문화마을길 8,,
2104,충북,괴산군,장연면행정복지센터,28009,충청북도 괴산군 장연면 미선로오가5길 7,,
2112,충북,괴산군,불정면행정복지센터,28002,충청북도 괴산군 불정면 목도로2길 11,,043-830-2419
2115,충북,음성군,소이면행정복지센터,27712,충청북도 음성군 소이면 소이로 409,,
2120,충북,음성군,생극면행정복지센터,27619,충청북도 음성군 생극면 음성로 1646,,
2125,충북,단양군,대강면행정복지센터,27027,충청북도 단양군 대강면 대강로 74,,
2126,충북,단양군,가곡면행정복지센터,27021,충청북도 단양군 가곡면 남한강로 550,,
2129,충북,단양군,적성면행정복지센터,27014,충청북도 단양군 적성면 금수산로 957,,
2133,충남,천안시 동남구, 북면행정복지센터 ,31238,충청남도 천안시 동남구 북면 위례성로 724,,
2137,충남,천안시 동남구, 동면행정복지센터 ,31258,충청남도 천안시 동남구 동면 동산1길 15,,
2138,충남,천안시 동남구, 중앙동행정복지센터 ,31131,충청남도 천안시 동남구 원성천1길 17,,
2140,충남,천안시 동남구, 원성1동행정복지센터 ,31125,충청남도 천안시 동남구 충절로 130,,041-521-4881
2152,충남,천안시 서북구, 성정2동행정복지센터 ,31134,충청남도 천안시 서북구 서부8길 29,,041-521-6881
2161,충남,공주시,유구읍행정복지센터,32506,충청남도 공주시 유구읍 중앙1길 87-1,,041-840-2402
2162,충남,공주시,이인면행정복지센터 ,32607,충청남도 공주시 이인면 검바위로 217,,
2164,충남,공주시,계룡면행정복지센터,32616,충청남도 공주시 계룡면 영규대사로 489,,041-840-3800
2165,충남,공주시,반포면행정복지센터 ,32622,충청남도 공주시 반포면 반포초교길 30,,
2166,충남,공주시,의당면행정복지센터 ,32517,충청남도 공주시 의당면 의당전의로 13,,
2168,충남,공주시,우성면행정복지센터 ,32531,충청남도 공주시 우성면 동대리길 51,,041-840-2710
2170,충남,공주시,신풍면행정복지센터 ,32525,충청남도 공주시 신풍면 안뜸길 14,,
2171,충남,공주시,중학동행정복지센터,32549,충청남도 공주시 감영길 4,,041-853-9781
2172,충남,공주시,웅진동행정복지센터 ,32537,충청남도 공주시 백미고을길 9-8,,
2173,충남,공주시,금학동행정복지센터,32602,충청남도 공주시 우금티로 496-3,,041-840-2870
2174,충남,공주시,옥룡동행정복지센터,32557,충청남도 공주시 무령로 335,,041-840-2890
2175,충남,공주시,신관동행정복지센터,32586,충청남도 공주시 관골1길 24-5,,041-840-2930
2176,충남,공주시,월송동행정복지센터,32593,충청남도 공주시 월송동현로 51,,041-840-2970
2177,충남,보령시,웅천읍행정복지센터,33521,충청남도 보령시 웅천읍 장터중앙길 88,,
2178,충남,보령시,주포면행정복지센터,33414,충청남도 보령시 주포면 질재로 47-10,,
2184,충남,보령시,남포면행정복지센터,33495,충청남도 보령시 남포면 충서로 1839-20,,
2193,충남,아산시,염치읍행정복지센터,31445,충청남도 아산시 염치읍 염치로 37,,
2196,충남,아산시,탕정면행정복지센터,31456,충청남도 아산시 탕정면 탕정면로 36,,041-537-3631
2197,충남,아산시,음봉면행정복지센터,31443,충청남도 아산시 음봉면 음봉면로 23-5,,041-537-3641
2204,충남,아산시,온양1동행정복지센터,31508,충청남도 아산시 번영로 77,,041-537-3711
2220,충남,서산시,부춘동행정복지센터,31970,충청남도 서산시 문화로 54,,041-660-2611
2222,충남,서산시,동문2동행정복지센터,31992,충청남도 서산시 율지6로 6,,
2224,충남,서산시,석남동행정복지센터,32004,충청남도 서산시 남부순환로 982,,
2226,충남,논산시,연무읍사무소 ,33007,충청남도 논산시 연무읍 안심로 50,,041-746-8549
2228,충남,논산시,광석면사무소 ,32922,충청남도 논산시 광석면 사계로 441,,041-746-8619
2230,충남,논산시,상월면사무소 ,32904,충청남도 논산시 상월면 백일헌로 1049,,041-746-8672
2231,충남,논산시,부적면사무소 ,32914,충청남도 논산시 부적면 마구평길 22,,041-746-8702
2232,충남,논산시,연산면사무소 ,32913,충청남도 논산시 연산면 선비로275번길 21,,041-730-4768
2237,충남,논산시,채운면사무소 ,32945,충청남도 논산시 채운면 채운로 41,,041-746-8881
2239,충남,논산시,부창동행정복지센터,32954,충청남도 논산시 시민로 389,,041-730-4615
2240,충남,계룡시,두마면사무소 ,32838,충청남도 계룡시 두마면 팥거리2길 14,,
2241,충남,계룡시,엄사면사무소 ,32810,충청남도 계룡시 엄사면 번영로 47,,
2242,충남,계룡시,신도안면사무소 ,32801,충청남도 계룡시 신도안면 신도안2길 59,,
2243,충남,계룡시,금암동주민센터 ,32824,충청남도 계룡시 장안1길 28,,
2262,충남,금산군,군북면행정복지센터,35718,충청남도 금산군 군북면 산꽃로 17,,041-751-6415
2275,충남,부여군,옥산면행정복지센터 ,33205,충청남도 부여군 옥산면 대백제로 336-6,,
2277,충남,부여군,충화면행정복지센터 ,33212,충청남도 부여군 충화면 팔충로 770,,041-339-1904
2280,충남,부여군,장암면행정복지센터 ,33183,충청남도 부여군 장암면 석동로 15,,041-840-3800
2284,충남,서천군,장항읍행정복지센터,33673,충청남도 서천군 장항읍 장항로 208,,041-950-6329
2285,충남,서천군,서천읍행정복지센터,33643,충청남도 서천군 서천읍 서천로 92,,041-950-6359
2287,충남,서천군,화양면행정복지센터,33630,충청남도 서천군 화양면 옥포길8번길 6,,041-950-6399
2288,충남,서천군,기산면행정복지센터,33628,충청남도 서천군 기산면 기산길 57,,041-950-6419
2289,충남,서천군,한산면행정복지센터,33624,충청남도 서천군 한산면 한마로61번길 10,,041-950-6439
2290,충남,서천군,마산면행정복지센터,33622,충청남도 서천군 마산면 삼일로265번길 7,,
2291,충남,서천군,시초면행정복지센터,33620,충청남도 서천군 시초면 시초북로 37,,041-950-6479
2301,충남,청양군,목면사무소 ,33358,충청남도 청양군 목면 안심길 107,,041-940-4236
2309,충남,홍성군,홍북읍행정복지센터 ,"32,278",충청남도 홍성군 홍북읍 홍북로 449,,
2311,충남,홍성군,홍동면행정복지센터 ,"32,284",충청남도 홍성군 홍동면 홍장남로 712,,
2312,충남,홍성군,장곡면행정복지센터 ,"32,298",충청남도 홍성군 장곡면 홍남동로 461,,
2323,충남,예산군,대흥면행정복지센터,32450,충청남도 예산군 대흥면 의좋은형제길 37,,041-339-8650
2324,충남,예산군,응봉면행정복지센터,32446,충청남도 예산군 응봉면 노화조개내길 9,,041-339-8987
2325,충남,예산군,덕산면행정복지센터,32406,충청남도 예산군 덕산면 덕산온천로 391,,
2328,충남,예산군,신암면행정복지센터,32418,충청남도 예산군 신암면 종경길 70,,041-339-8850
2337,충남,태안군,이원면사무소 ,32103,충청남도 태안군 이원면 분지길 14,,041-670-1548
2345,전북,전주시,중화산2동주민센터,54974,전북특별자치도 전주시 완산구 화산천변로 30,,063-242-1125
2352,전북,전주시,효자1동주민센터,55094,전북특별자치도 전주시 완산구 안행5길 59-3,,063-220-5715
2356,전북,전주시,효자5동주민센터,55054,전북특별자치도 전주시 완산구 우전로 259,,
2360,전북,전주시,인후3동행정복지센터,55020,전북특별자치도 전주시 덕진구 구총목로 5,,063-901-1119
2403,전북,익산시,함라면행정복지센터,54502,전북특별자치도 익산시 함라면 함라1길 65,,063-856-7351
2405,전북,익산시,성당면행정복지센터,54505,전북특별자치도 익산시 성당면 황성로 727,,
2407,전북,익산시,낭산면행정복지센터,54521,전북특별자치도 익산시 낭산면 함낭로 949,,063-861-7956
2408,전북,익산시,망성면행정복지센터,54515,전북특별자치도 익산시 망성면 안성로 726,,
2410,전북,익산시,금마면행정복지센터,54572,전북특별자치도 익산시 금마면 고도3길 3,,
2411,전북,익산시,왕궁면행정복지센터,54576,전북특별자치도 익산시 왕궁면 흥암1길 14,,
2427,전북,익산시,팔봉동행정복지센터,54582,전북특별자치도 익산시 무왕로 1408,,
2428,전북,익산시,삼성동행정복지센터,54554,전북특별자치도 익산시 부송로 125,,
2429,전북,정읍시,신태인읍행정복지센터,56106,전북특별자치도 정읍시 신태인읍 신태인중앙로 14,,0635710023
2433,전북,정읍시,고부면행정복지센터,56151,전북특별자치도 정읍시 고부면 영주로 542 -12,,063-539-6554
2439,전북,정읍시,감곡면사무소,56109,전북특별자치도 정읍시 감곡면 원삼1길 37,,
2442,전북,정읍시,산내면사무소,56127,전북특별자치도 정읍시 산내면 능교3길 14-6,,
2445,전북,정읍시,장명동행정복지센터,56165,전북특별자치도 정읍시 중앙1길 147,,063-530-0302
2447,전북,정읍시,시기동주민센터,56162,전북특별자치도 정읍시 벚꽃로 323,,
2459,전북,남원시,대산면행정복지센터,55779,전북특별자치도 남원시 대산면 운교1길 26,,
2463,전북,남원시,산동면행정복지센터,55708,전북특별자치도 남원시 산동면 요천로 2919,,
2474,전북,남원시,도통동행정복지센터,55755,전북특별자치도 남원시 역재3길 8,,063-620-6743
2484,전북,김제시,진봉면행정복지센터,54303,전북특별자치도 김제시 진봉면 진봉1길 15-3,,063-540-4010
2487,전북,김제시,황산면행정복지센터,54353,전북특별자치도 김제시 황산면 용마로 59,,
2492,전북,김제시,검산동행정복지센터,54398,전북특별자치도 김제시 검산택지길 34,,
2504,전북,완주군,화산면행정복지센터,55304,전북특별자치도 완주군 화산면 화산로 830-14,,
2505,전북,완주군,동상면행정복지센터,55345,전북특별자치도 완주군 동산면 동상로 1414,,063-290-3741
2538,전북,임실군,삼계면사무소,55946,전북특별자치도 임실군 삼계면 충효로 1281,,
2545,전북,순창군,동계면 행정복지센터,56029,전북특별자치도 순창군 동계면 동계1길 15,,063-650-5779
2546,전북,순창군,적성면 행정복지센터,56023,전북특별자치도 순창군 적성면 적성로 135,,
2555,전북,고창군,고수면 행정복지센터,56447,전북특별자치도 고창군 고수면 고인돌대로 1412,,
2556,전북,고창군,아산면 행정복지센터,56453,전북특별자치도 고창군 아산면 녹두로 786,,
2557,전북,고창군,무장면 행정복지센터,56455,전북특별자치도 고창군 무장면 녹두로 6-8,,
